fight_id,time,source,ability,damage,type,cc,cc_duration,fight_gif
1,447.2,Jax,Auto,73,Physical,None,0,https://gfycat.com/HatefulVioletJohndory
1,447.7,Jax,Auto,73,Physical,None,0,https://gfycat.com/HatefulVioletJohndory
1,447.7,Jax,W,83,Magical,None,0,https://gfycat.com/HatefulVioletJohndory
1,448.7,Jax,Scorch,22,Magical,None,0,https://gfycat.com/HatefulVioletJohndory
1,450.8,Jax,Auto,112,Physical,None,0,https://gfycat.com/HatefulVioletJohndory
1,457.7,Zed,Ignite,34,TRUE,None,0,https://gfycat.com/HatefulVioletJohndory
1,458.2,Zed,E,81,Physical,None,0,https://gfycat.com/HatefulVioletJohndory
1,459.2,Zed,Ignite,34,TRUE,None,0,https://gfycat.com/HatefulVioletJohndory
1,459.2,Zed,Auto,94,Physical,None,0,https://gfycat.com/HatefulVioletJohndory
1,459.3,Zed,Ignite,34,TRUE,None,0,https://gfycat.com/HatefulVioletJohndory
1,459.4,Zed,Electrocute,94,Physical,None,0,https://gfycat.com/HatefulVioletJohndory
1,459.8,Zed,Q,147,Physical,None,0,https://gfycat.com/HatefulVioletJohndory
1,460,Zed,Auto,93,Physical,None,0,https://gfycat.com/HatefulVioletJohndory
1,460,Zed,Passive,53,Magical,None,0,https://gfycat.com/HatefulVioletJohndory
1,460.2,Zed,Ignite,34,TRUE,None,0,https://gfycat.com/HatefulVioletJohndory
1,460.7,Zed,R,136,Physical,None,0,https://gfycat.com/HatefulVioletJohndory
2,1183.1,Jayce,Q (Range),300,Physical,None,0,https://gfycat.com/DearestUnitedBrontosaurus
2,1183.9,Lulu,Q,286,Magical,Slow,2,https://gfycat.com/DearestUnitedBrontosaurus
2,1185.5,Lulu,Scorch,34,Magical,None,0,https://gfycat.com/DearestUnitedBrontosaurus
2,1197.2,Thresh,E,0,None,Slow,1,https://gfycat.com/DearestUnitedBrontosaurus
2,1197.2,Thresh,E,56,Magical,Knockback,0,https://gfycat.com/DearestUnitedBrontosaurus
2,1197.4,Lulu,W,0,None,Polymorph,1.25,https://gfycat.com/DearestUnitedBrontosaurus
2,1199,Thresh,Q,179,Magical,Stun,1.5,https://gfycat.com/DearestUnitedBrontosaurus
2,1199,Thresh,Q,0,None,Pull,0,https://gfycat.com/DearestUnitedBrontosaurus
2,1200.5,Caitlyn,Auto,122,Physical,None,0,https://gfycat.com/DearestUnitedBrontosaurus
2,1200.5,Caitlyn,Stattik Shiv,78,Magical,None,0,https://gfycat.com/DearestUnitedBrontosaurus
2,1201.2,Caitlyn,Auto,201,Physical,None,0,https://gfycat.com/DearestUnitedBrontosaurus
2,1202,Jayce,Q (Range),300,Physical,None,0,https://gfycat.com/DearestUnitedBrontosaurus
2,1202.7,Jayce,Q (Melee),213,Physical,Slow,2,https://gfycat.com/DearestUnitedBrontosaurus
2,1202.9,Jayce,Auto,115,Physical,None,0,https://gfycat.com/DearestUnitedBrontosaurus
2,1202.9,Jayce,R,125,Magical,None,0,https://gfycat.com/DearestUnitedBrontosaurus
2,1203.4,Thresh,Auto,36,Physical,None,0,https://gfycat.com/DearestUnitedBrontosaurus
